ARG seed 0
ARG numthreads 8
ARG program test-and-set.s
ARG interrupt frequency 20
ARG interrupt randomness False
ARG procsched 
ARG argv 
ARG load address 1000
ARG memsize 128
ARG memtrace 
ARG regtrace 
ARG cctrace False
ARG printstats True
ARG verbose False


icount        Thread 0                Thread 1                Thread 2                Thread 3                Thread 4                Thread 5                Thread 6                Thread 7         

     0      0 1000 mov  $1, %ax
    88 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
    88                                                                                                                              1008 sub  $1, %bx
    89                                                                                                                              1009 test $0, %bx
    90                                                                                                                              1010 jgt .top
    91                                                                                                                              1011 halt
    92 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
    92                                                                                                                                                                                1008 sub  $1, %bx
    93                                                                                                                                                                                1009 test $0, %bx
    94                                                                                                                                                                                1010 jgt .top
    95                                                                                                                                                                                1011 halt

STATS:: Instructions    96
STATS:: Emulation Rate  107.74 kinst/sec
