ARG seed 0
ARG numthreads 16
ARG program test-and-set.s
ARG interrupt frequency 7
ARG interrupt randomness False
ARG procsched 
ARG argv 
ARG load address 1000
ARG memsize 128
ARG memtrace 
ARG regtrace 
ARG cctrace False
ARG printstats True
ARG verbose False


icount        Thread 0                Thread 1                Thread 2                Thread 3                Thread 4                Thread 5                Thread 6                Thread 7                Thread 8                Thread 9                Thread 10                Thread 11                Thread 12                Thread 13                Thread 14                Thread 15         

     0      0 1000 mov  $1, %ax
    56 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    56                                                                                                                                                                                                         1000 mov  $1, %ax
    57                                                                                                                                                                                                         1001 xchg %ax, mutex
    58                                                                                                                                                                                                         1002 test $0, %ax
    59                                                                                                                                                                                                         1003 jne  .acquire
    60                                                                                                                                                                                                         1000 mov  $1, %ax
    61                                                                                                                                                                                                         1001 xchg %ax, mutex
    62                                                                                                                                                                                                         1002 test $0, %ax
    63 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    63                                                                                                                                                                                                                                  1000 mov  $1, %ax
    64                                                                                                                                                                                                                                  1001 xchg %ax, mutex
    65                                                                                                                                                                                                                                  1002 test $0, %ax
    66                                                                                                                                                                                                                                  1003 jne  .acquire
    67                                                                                                                                                                                                                                  1000 mov  $1, %ax
    68                                                                                                                                                                                                                                  1001 xchg %ax, mutex
    69                                                                                                                                                                                                                                  1002 test $0, %ax
    70 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    70                                                                                                                                                                                                                                                           1000 mov  $1, %ax
    71                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
    72                                                                                                                                                                                                                                                           1002 test $0, %ax
    73                                                                                                                                                                                                                                                           1003 jne  .acquire
    74                                                                                                                                                                                                                                                           1000 mov  $1, %ax
    75                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
    76                                                                                                                                                                                                                                                           1002 test $0, %ax
    77 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    77                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
    78                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
    79                                                                                                                                                                                                                                                                                    1002 test $0, %ax
    80                                                                                                                                                                                                                                                                                    1003 jne  .acquire
    81                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
    82                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
    83                                                                                                                                                                                                                                                                                    1002 test $0, %ax
    84 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    84                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
    85                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
    86                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
    87                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
    88                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
    89                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
    90                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
    91 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    91                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
    92                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
    93                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
    94                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
    95                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
    96                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
    97                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
    98 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    98                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
    99                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   100                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   101                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   102                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   103                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   104                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   105 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   105                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   106                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   107                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   108                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   109                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   110                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   111                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   112 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   112 1007 mov  $0, mutex
   113 1008 sub  $1, %bx
   114 1009 test $0, %bx
   115 1010 jgt .top
   116 1011 halt
   117 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   117                          1003 jne  .acquire
   118                          1000 mov  $1, %ax
   119 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   119                                                   1003 jne  .acquire
   120                                                   1000 mov  $1, %ax
   121                                                   1001 xchg %ax, mutex
   122                                                   1002 test $0, %ax
   123                                                   1003 jne  .acquire
   124                                                   1004 mov  count, %ax
   125                                                   1005 add  $1, %ax
   126 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   126                                                                            1003 jne  .acquire
   127                                                                            1000 mov  $1, %ax
   128                                                                            1001 xchg %ax, mutex
   129                                                                            1002 test $0, %ax
   130                                                                            1003 jne  .acquire
   131                                                                            1000 mov  $1, %ax
   132                                                                            1001 xchg %ax, mutex
   133 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   133                                                                                                     1003 jne  .acquire
   134                                                                                                     1000 mov  $1, %ax
   135                                                                                                     1001 xchg %ax, mutex
   136                                                                                                     1002 test $0, %ax
   137                                                                                                     1003 jne  .acquire
   138                                                                                                     1000 mov  $1, %ax
   139                                                                                                     1001 xchg %ax, mutex
   140 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   140                                                                                                                              1003 jne  .acquire
   141                                                                                                                              1000 mov  $1, %ax
   142                                                                                                                              1001 xchg %ax, mutex
   143                                                                                                                              1002 test $0, %ax
   144                                                                                                                              1003 jne  .acquire
   145                                                                                                                              1000 mov  $1, %ax
   146                                                                                                                              1001 xchg %ax, mutex
   147 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   147                                                                                                                                                       1003 jne  .acquire
   148                                                                                                                                                       1000 mov  $1, %ax
   149                                                                                                                                                       1001 xchg %ax, mutex
   150                                                                                                                                                       1002 test $0, %ax
   151                                                                                                                                                       1003 jne  .acquire
   152                                                                                                                                                       1000 mov  $1, %ax
   153                                                                                                                                                       1001 xchg %ax, mutex
   154 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   154                                                                                                                                                                                1003 jne  .acquire
   155                                                                                                                                                                                1000 mov  $1, %ax
   156                                                                                                                                                                                1001 xchg %ax, mutex
   157                                                                                                                                                                                1002 test $0, %ax
   158                                                                                                                                                                                1003 jne  .acquire
   159                                                                                                                                                                                1000 mov  $1, %ax
   160                                                                                                                                                                                1001 xchg %ax, mutex
   161 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   161                                                                                                                                                                                                         1003 jne  .acquire
   162                                                                                                                                                                                                         1000 mov  $1, %ax
   163                                                                                                                                                                                                         1001 xchg %ax, mutex
   164                                                                                                                                                                                                         1002 test $0, %ax
   165                                                                                                                                                                                                         1003 jne  .acquire
   166                                                                                                                                                                                                         1000 mov  $1, %ax
   167                                                                                                                                                                                                         1001 xchg %ax, mutex
   168 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   168                                                                                                                                                                                                                                  1003 jne  .acquire
   169                                                                                                                                                                                                                                  1000 mov  $1, %ax
   170                                                                                                                                                                                                                                  1001 xchg %ax, mutex
   171                                                                                                                                                                                                                                  1002 test $0, %ax
   172                                                                                                                                                                                                                                  1003 jne  .acquire
   173                                                                                                                                                                                                                                  1000 mov  $1, %ax
   174                                                                                                                                                                                                                                  1001 xchg %ax, mutex
   175 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   175                                                                                                                                                                                                                                                           1003 jne  .acquire
   176                                                                                                                                                                                                                                                           1000 mov  $1, %ax
   177                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
   178                                                                                                                                                                                                                                                           1002 test $0, %ax
   179                                                                                                                                                                                                                                                           1003 jne  .acquire
   180                                                                                                                                                                                                                                                           1000 mov  $1, %ax
   181                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
   182 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   182                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   183                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
   184                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
   185                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   186                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   187                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
   188                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
   189 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   189                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   190                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   191                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   192                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   193                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   194                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   195                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   196 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   196                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   197                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   198                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   199                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   200                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   201                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   202                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   203 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   203                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   204                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   205                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   206                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   207                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   208                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   209                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   210 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   210                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   211                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   212                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   213                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   214                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   215                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   216                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   217 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   217                          1001 xchg %ax, mutex
   218                          1002 test $0, %ax
   219                          1003 jne  .acquire
   220                          1000 mov  $1, %ax
   221                          1001 xchg %ax, mutex
   222                          1002 test $0, %ax
   223                          1003 jne  .acquire
   224 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   224                                                   1006 mov  %ax, count
   225                                                   1007 mov  $0, mutex
   226                                                   1008 sub  $1, %bx
   227                                                   1009 test $0, %bx
   228                                                   1010 jgt .top
   229                                                   1011 halt
   230 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   230                                                                            1002 test $0, %ax
   231 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   231                                                                                                     1002 test $0, %ax
   232                                                                                                     1003 jne  .acquire
   233                                                                                                     1000 mov  $1, %ax
   234                                                                                                     1001 xchg %ax, mutex
   235                                                                                                     1002 test $0, %ax
   236                                                                                                     1003 jne  .acquire
   237                                                                                                     1004 mov  count, %ax
   238 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   238                                                                                                                              1002 test $0, %ax
   239                                                                                                                              1003 jne  .acquire
   240                                                                                                                              1000 mov  $1, %ax
   241                                                                                                                              1001 xchg %ax, mutex
   242                                                                                                                              1002 test $0, %ax
   243                                                                                                                              1003 jne  .acquire
   244                                                                                                                              1000 mov  $1, %ax
   245 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   245                                                                                                                                                       1002 test $0, %ax
   246                                                                                                                                                       1003 jne  .acquire
   247                                                                                                                                                       1000 mov  $1, %ax
   248                                                                                                                                                       1001 xchg %ax, mutex
   249                                                                                                                                                       1002 test $0, %ax
   250                                                                                                                                                       1003 jne  .acquire
   251                                                                                                                                                       1000 mov  $1, %ax
   252 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   252                                                                                                                                                                                1002 test $0, %ax
   253                                                                                                                                                                                1003 jne  .acquire
